MERCHANT_ID,MERCHANT_NAME,RELATIONSHIP_NAME,TRANSACTION_DT,TRANSACTION_TYPE,THRESHOLD_LEVEL,TOTAL_TRANSACTIONS,APPROVAL_COUNT,DECLINE_COUNT,APPROVAL_RATE,MODEL_USED,CRITICAL_THRESHOLD,ISO_RESPONSE_NAME,DECLINE_REASON_COUNT,REASON_PCT_CONTRIBUTION,BENCHMARK_AVG_PCT,BENCHMARK_RANGE,DEVIATION_PCT,DEVIATION_SIGMA,DEVIATION_DIRECTION,SEVERITY,CONTRIBUTION_RANK,DECLINE_IMPACT
9900112,TARGET CORP,TARGET RETAIL,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Expired Card,1480.1419277116877,7.08,4.8,3.6% - 8.2%,2.28,5.2,UP,HIGH,7,CRITICAL
4400551,STARBUCKS,COFFEE PARTNERS,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Insufficient Funds,6000,28.70,4.8,3.6% - 8.2%,23.90,5.2,UP,HIGH,1,CRITICAL
4400551,STARBUCKS,COFFEE PARTNERS,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Do Not Honour,1467.8846602266367,7.02,4.8,3.6% - 8.2%,2.22,5.2,UP,HIGH,2,CRITICAL
4400551,STARBUCKS,COFFEE PARTNERS,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Invalid CVV2,1000.0681938429371,4.78,4.8,3.6% - 8.2%,-0.02,5.2,UP,HIGH,3,CRITICAL
4400551,STARBUCKS,COFFEE PARTNERS,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Suspected Fraud,1115.0533457824506,5.33,4.8,3.6% - 8.2%,0.53,5.2,UP,HIGH,4,CRITICAL
4400551,STARBUCKS,COFFEE PARTNERS,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Invalid Card Number,1206.156213634949,5.77,4.8,3.6% - 8.2%,0.97,5.2,UP,HIGH,5,CRITICAL
4400551,STARBUCKS,COFFEE PARTNERS,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Generic Response Code,1237.7324800156123,5.92,4.8,3.6% - 8.2%,1.12,5.2,UP,HIGH,6,CRITICAL
4400551,STARBUCKS,COFFEE PARTNERS,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Expired Card,1440.4773082818888,6.89,4.8,3.6% - 8.2%,2.09,5.2,UP,HIGH,7,CRITICAL
2200883,APPLE.COM,APPLE RETAIL,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Insufficient Funds,6000,28.70,4.8,3.6% - 8.2%,23.90,5.2,UP,HIGH,1,CRITICAL
2200883,APPLE.COM,APPLE RETAIL,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Do Not Honour,1151.541521227707,5.51,4.8,3.6% - 8.2%,0.71,5.2,UP,HIGH,2,CRITICAL
2200883,APPLE.COM,APPLE RETAIL,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Invalid CVV2,1455.6307358078473,6.96,4.8,3.6% - 8.2%,2.16,5.2,UP,HIGH,3,CRITICAL
2200883,APPLE.COM,APPLE RETAIL,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Suspected Fraud,1061.8578035984783,5.08,4.8,3.6% - 8.2%,0.28,5.2,UP,HIGH,4,CRITICAL
2200883,APPLE.COM,APPLE RETAIL,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Invalid Card Number,1318.6089000113914,6.31,4.8,3.6% - 8.2%,1.51,5.2,UP,HIGH,5,CRITICAL
2200883,APPLE.COM,APPLE RETAIL,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Generic Response Code,1111.0803793023888,5.31,4.8,3.6% - 8.2%,0.51,5.2,UP,HIGH,6,CRITICAL
2200883,APPLE.COM,APPLE RETAIL,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Expired Card,1426.6249690134914,6.82,4.8,3.6% - 8.2%,2.02,5.2,UP,HIGH,7,CRITICAL
6600442,HOME DEPOT,HOME IMPROVEMENT,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Insufficient Funds,6000,28.70,4.8,3.6% - 8.2%,23.90,5.2,UP,HIGH,1,CRITICAL
6600442,HOME DEPOT,HOME IMPROVEMENT,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Do Not Honour,1236.25460878906,5.91,4.8,3.6% - 8.2%,1.11,5.2,UP,HIGH,2,CRITICAL
6600442,HOME DEPOT,HOME IMPROVEMENT,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Invalid CVV2,1110.8626486624466,5.31,4.8,3.6% - 8.2%,0.51,5.2,UP,HIGH,3,CRITICAL
6600442,HOME DEPOT,HOME IMPROVEMENT,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Suspected Fraud,1031.6887088238243,4.93,4.8,3.6% - 8.2%,0.13,5.2,UP,HIGH,4,CRITICAL
6600442,HOME DEPOT,HOME IMPROVEMENT,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Invalid Card Number,1383.5985019363056,6.62,4.8,3.6% - 8.2%,1.82,5.2,UP,HIGH,5,CRITICAL
6600442,HOME DEPOT,HOME IMPROVEMENT,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Generic Response Code,1288.5759639601342,6.16,4.8,3.6% - 8.2%,1.36,5.2,UP,HIGH,6,CRITICAL
6600442,HOME DEPOT,HOME IMPROVEMENT,3/1/26,ECOMMERCE,CRITICAL,121377,100471,20906,82.78,ROLLING_AVG,92.58,Declined - Expired Card,1215.0879636238542,5.81,4.8,3.6% - 8.2%,1.01,5.2,UP,HIGH,7,CRITICAL
